 
networkSize,f,delay,traitorRandomMessage,traitorDoNotSendMessage,synchronous
15,3,0,true,false,false
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Id 42 131 52,Id 43 131 29,Id 45 131 36,Id 48 131 53,Id 46 131 47,Id 47 131 49,Id 8 131 30,Id 49 131 41,Id 44 131 28,Id 7 131 67,Id 2 131 49,Id 50 131 71,Id 5 131 51,Id 4 131 50,Id 3 131 60,Id 40 131 88,Id 10 131 56,Id 9 131 31,Id 14 131 95,Id 41 131 87,Id 16 131 83,Id 6 131 12,Id 13 131 45,Id 17 131 23,Id 18 131 21,Id 11 131 31,Id 51 131 5,Id 19 131 86,Id 20 131 76,Id 24 131 53,Id 15 131 65,Id 12 131 73,Id 29 131 15,Id 28 131 53,Id 26 131 2,Id 22 131 96,Id 31 131 43,Id 27 131 22,Id 25 131 49,Id 23 131 57,Id 36 131 54,Id 21 131 58,Id 33 131 35,Id 30 131 33,Id 35 131 52,Id 1 131 69,Id 32 131 11,Id 38 131 31,Id 34 131 32,Id 37 131 81,Id 39 131 79
Id 43 132 32,Id 44 132 35,Id 42 132 65,Id 47 132 56,Id 45 132 42,Id 2 132 19,Id 50 132 4,Id 46 132 70,Id 40 132 100,Id 7 132 86,Id 48 132 62,Id 49 132 14,Id 51 132 25,Id 8 132 9,Id 14 132 60,Id 3 132 45,Id 4 132 11,Id 9 132 70,Id 5 132 39,Id 41 132 71,Id 10 132 57,Id 13 132 10,Id 6 132 25,Id 16 132 13,Id 18 132 74,Id 20 132 1,Id 15 132 45,Id 17 132 96,Id 11 132 45,Id 12 132 93,Id 22 132 53,Id 24 132 83,Id 19 132 29,Id 25 132 17,Id 28 132 46,Id 26 132 19,Id 33 132 31,Id 31 132 13,Id 21 132 93,Id 29 132 43,Id 30 132 100,Id 23 132 26,Id 27 132 92,Id 32 132 100,Id 38 132 37,Id 36 132 57,Id 35 132 18,Id 34 132 52,Id 37 132 46,Id 1 132 3,Id 39 132 6
Id 42 133 56,Id 46 133 50,Id 49 133 58,Id 48 133 9,Id 45 133 31,Id 44 133 35,Id 43 133 1,Id 47 133 55,Id 8 133 10,Id 2 133 43,Id 7 133 35,Id 40 133 35,Id 50 133 40,Id 4 133 12,Id 3 133 2,Id 10 133 33,Id 9 133 78,Id 5 133 84,Id 51 133 35,Id 41 133 76,Id 13 133 77,Id 12 133 71,Id 14 133 11,Id 16 133 74,Id 6 133 1,Id 15 133 33,Id 19 133 46,Id 17 133 38,Id 20 133 29,Id 22 133 79,Id 24 133 76,Id 11 133 51,Id 28 133 83,Id 18 133 58,Id 26 133 100,Id 33 133 18,Id 21 133 70,Id 25 133 66,Id 31 133 63,Id 27 133 63,Id 29 133 10,Id 30 133 73,Id 32 133 88,Id 35 133 3,Id 38 133 63,Id 36 133 8,Id 23 133 55,Id 34 133 93,Id 1 133 23,Id 37 133 56,Id 39 133 3
Id 45 134 22,Id 42 134 79,Id 43 134 99,Id 47 134 13,Id 44 134 4,Id 46 134 24,Id 48 134 88,Id 2 134 36,Id 3 134 72,Id 4 134 10,Id 7 134 25,Id 49 134 86,Id 8 134 35,Id 5 134 93,Id 41 134 80,Id 9 134 73,Id 40 134 82,Id 6 134 95,Id 13 134 63,Id 50 134 66,Id 14 134 21,Id 10 134 94,Id 51 134 3,Id 12 134 83,Id 17 134 12,Id 15 134 95,Id 20 134 50,Id 24 134 13,Id 16 134 68,Id 18 134 53,Id 25 134 59,Id 21 134 93,Id 19 134 88,Id 31 134 31,Id 22 134 14,Id 11 134 48,Id 26 134 17,Id 29 134 89,Id 30 134 55,Id 27 134 48,Id 36 134 98,Id 28 134 75,Id 32 134 98,Id 35 134 90,Id 33 134 13,Id 34 134 42,Id 1 134 24,Id 23 134 69,Id 38 134 63,Id 39 134 37,Id 37 134 11
Id 44 135 60,Id 43 135 17,Id 2 135 56,Id 42 135 63,Id 4 135 66,Id 48 135 14,Id 8 135 42,Id 45 135 4,Id 46 135 61,Id 47 135 13,Id 3 135 10,Id 49 135 18,Id 50 135 17,Id 7 135 23,Id 5 135 91,Id 10 135 54,Id 9 135 18,Id 40 135 65,Id 41 135 53,Id 51 135 5,Id 14 135 63,Id 6 135 74,Id 12 135 74,Id 15 135 58,Id 17 135 66,Id 20 135 30,Id 13 135 65,Id 19 135 93,Id 16 135 48,Id 18 135 18,Id 22 135 42,Id 24 135 28,Id 26 135 33,Id 11 135 61,Id 21 135 61,Id 25 135 38,Id 28 135 56,Id 29 135 64,Id 30 135 57,Id 31 135 90,Id 32 135 7,Id 1 135 44,Id 36 135 71,Id 33 135 100,Id 27 135 18,Id 34 135 10,Id 35 135 80,Id 39 135 99,Id 38 135 8,Id 37 135 95,Id 23 135 73
Id 44 136 67,Id 45 136 76,Id 46 136 19,Id 42 136 53,Id 48 136 14,Id 8 136 49,Id 47 136 58,Id 2 136 38,Id 4 136 67,Id 43 136 75,Id 5 136 61,Id 3 136 50,Id 49 136 39,Id 7 136 60,Id 41 136 37,Id 50 136 93,Id 51 136 70,Id 10 136 70,Id 9 136 90,Id 15 136 93,Id 6 136 69,Id 13 136 86,Id 40 136 89,Id 17 136 89,Id 12 136 45,Id 14 136 16,Id 16 136 91,Id 18 136 34,Id 20 136 43,Id 11 136 85,Id 19 136 43,Id 21 136 71,Id 28 136 56,Id 22 136 76,Id 25 136 11,Id 26 136 22,Id 24 136 55,Id 31 136 39,Id 30 136 88,Id 29 136 76,Id 34 136 5,Id 27 136 63,Id 1 136 38,Id 33 136 70,Id 36 136 80,Id 35 136 92,Id 38 136 75,Id 32 136 55,Id 39 136 41,Id 37 136 55,Id 23 136 67
Id 44 137 56,Id 42 137 29,Id 45 137 38,Id 43 137 98,Id 4 137 84,Id 47 137 10,Id 2 137 7,Id 48 137 14,Id 46 137 29,Id 51 137 46,Id 49 137 1,Id 5 137 35,Id 3 137 59,Id 50 137 59,Id 41 137 61,Id 10 137 40,Id 8 137 38,Id 40 137 66,Id 7 137 37,Id 9 137 76,Id 6 137 35,Id 13 137 60,Id 16 137 18,Id 14 137 82,Id 19 137 96,Id 12 137 51,Id 18 137 44,Id 11 137 7,Id 15 137 66,Id 21 137 19,Id 22 137 13,Id 20 137 61,Id 28 137 4,Id 17 137 95,Id 24 137 3,Id 31 137 6,Id 25 137 0,Id 26 137 99,Id 34 137 1,Id 36 137 4,Id 29 137 91,Id 27 137 1,Id 30 137 49,Id 33 137 14,Id 1 137 23,Id 38 137 51,Id 32 137 70,Id 37 137 99,Id 39 137 57,Id 35 137 42,Id 23 137 42
Id 45 138 54,Id 42 138 47,Id 43 138 9,Id 2 138 75,Id 47 138 5,Id 44 138 41,Id 48 138 67,Id 46 138 3,Id 49 138 67,Id 4 138 5,Id 3 138 9,Id 41 138 86,Id 7 138 93,Id 5 138 93,Id 50 138 38,Id 51 138 54,Id 10 138 77,Id 40 138 38,Id 18 138 14,Id 9 138 0,Id 8 138 22,Id 14 138 47,Id 16 138 34,Id 6 138 99,Id 13 138 10,Id 12 138 15,Id 11 138 14,Id 21 138 47,Id 19 138 87,Id 20 138 55,Id 15 138 15,Id 17 138 58,Id 25 138 28,Id 24 138 21,Id 26 138 77,Id 22 138 34,Id 31 138 53,Id 29 138 31,Id 36 138 92,Id 30 138 38,Id 28 138 89,Id 34 138 79,Id 33 138 44,Id 1 138 56,Id 27 138 88,Id 38 138 50,Id 37 138 63,Id 32 138 82,Id 39 138 77,Id 35 138 1,Id 23 138 69
Id 42 139 59,Id 43 139 51,Id 44 139 77,Id 48 139 59,Id 47 139 12,Id 49 139 31,Id 4 139 48,Id 46 139 9,Id 2 139 7,Id 45 139 62,Id 41 139 98,Id 7 139 6,Id 51 139 51,Id 3 139 9,Id 50 139 1,Id 5 139 12,Id 9 139 79,Id 40 139 35,Id 6 139 5,Id 8 139 24,Id 10 139 23,Id 14 139 41,Id 13 139 91,Id 12 139 29,Id 19 139 100,Id 18 139 93,Id 20 139 72,Id 16 139 82,Id 17 139 23,Id 24 139 64,Id 11 139 69,Id 15 139 24,Id 26 139 37,Id 21 139 80,Id 25 139 51,Id 31 139 84,Id 29 139 84,Id 22 139 13,Id 30 139 100,Id 36 139 83,Id 34 139 62,Id 28 139 97,Id 33 139 47,Id 37 139 37,Id 27 139 54,Id 1 139 26,Id 38 139 12,Id 32 139 82,Id 35 139 71,Id 39 139 28,Id 23 139 59
Id 43 140 2,Id 42 140 63,Id 49 140 80,Id 45 140 78,Id 46 140 30,Id 47 140 5,Id 41 140 15,Id 44 140 75,Id 7 140 42,Id 2 140 75,Id 48 140 5,Id 3 140 84,Id 5 140 15,Id 4 140 29,Id 9 140 70,Id 51 140 75,Id 50 140 66,Id 6 140 68,Id 10 140 71,Id 40 140 4,Id 8 140 59,Id 12 140 31,Id 13 140 48,Id 14 140 39,Id 16 140 10,Id 18 140 47,Id 19 140 45,Id 17 140 13,Id 11 140 65,Id 15 140 83,Id 24 140 68,Id 25 140 64,Id 20 140 36,Id 26 140 86,Id 33 140 37,Id 21 140 72,Id 30 140 15,Id 31 140 47,Id 22 140 73,Id 29 140 52,Id 28 140 13,Id 27 140 24,Id 34 140 70,Id 37 140 83,Id 38 140 53,Id 36 140 96,Id 32 140 59,Id 35 140 32,Id 23 140 3,Id 39 140 5,Id 1 140 56
Id 43 141 0,Id 42 141 38,Id 44 141 49,Id 45 141 80,Id 48 141 60,Id 46 141 95,Id 7 141 79,Id 47 141 25,Id 2 141 64,Id 49 141 30,Id 50 141 70,Id 5 141 68,Id 41 141 6,Id 3 141 18,Id 9 141 56,Id 4 141 34,Id 6 141 55,Id 40 141 4,Id 8 141 24,Id 13 141 68,Id 51 141 80,Id 10 141 7,Id 14 141 19,Id 18 141 52,Id 15 141 84,Id 19 141 61,Id 16 141 18,Id 12 141 30,Id 20 141 72,Id 26 141 26,Id 17 141 52,Id 25 141 12,Id 22 141 24,Id 30 141 66,Id 21 141 25,Id 31 141 91,Id 29 141 36,Id 33 141 55,Id 11 141 32,Id 34 141 2,Id 27 141 39,Id 38 141 2,Id 36 141 93,Id 24 141 36,Id 39 141 79,Id 23 141 85,Id 28 141 94,Id 35 141 81,Id 1 141 6,Id 37 141 45,Id 32 141 14
Id 42 142 65,Id 44 142 52,Id 45 142 91,Id 43 142 97,Id 46 142 47,Id 5 142 2,Id 41 142 67,Id 48 142 59,Id 47 142 6,Id 9 142 19,Id 51 142 6,Id 50 142 55,Id 3 142 8,Id 8 142 36,Id 7 142 71,Id 40 142 43,Id 6 142 86,Id 49 142 59,Id 4 142 42,Id 2 142 89,Id 13 142 38,Id 10 142 10,Id 12 142 7,Id 15 142 57,Id 18 142 7,Id 16 142 65,Id 19 142 54,Id 17 142 0,Id 14 142 78,Id 21 142 77,Id 20 142 56,Id 22 142 88,Id 25 142 58,Id 29 142 4,Id 27 142 72,Id 30 142 59,Id 31 142 38,Id 26 142 54,Id 33 142 71,Id 36 142 62,Id 11 142 54,Id 24 142 96,Id 38 142 28,Id 39 142 20,Id 35 142 93,Id 23 142 61,Id 28 142 27,Id 32 142 25,Id 1 142 25,Id 37 142 71,Id 34 142 83
Id 43 143 12,Id 44 143 49,Id 42 143 78,Id 46 143 96,Id 45 143 3,Id 48 143 10,Id 5 143 56,Id 49 143 4,Id 8 143 43,Id 47 143 48,Id 9 143 93,Id 41 143 76,Id 40 143 20,Id 3 143 95,Id 51 143 8,Id 4 143 9,Id 2 143 84,Id 50 143 16,Id 6 143 72,Id 7 143 85,Id 12 143 64,Id 10 143 58,Id 13 143 27,Id 16 143 47,Id 14 143 31,Id 19 143 34,Id 17 143 48,Id 22 143 23,Id 15 143 63,Id 20 143 48,Id 21 143 89,Id 18 143 93,Id 25 143 47,Id 11 143 27,Id 33 143 55,Id 26 143 98,Id 30 143 57,Id 29 143 60,Id 27 143 51,Id 36 143 4,Id 23 143 11,Id 35 143 26,Id 24 143 27,Id 39 143 26,Id 28 143 69,Id 1 143 35,Id 31 143 30,Id 38 143 14,Id 32 143 95,Id 37 143 19,Id 34 143 25
Id 43 144 64,Id 41 144 52,Id 5 144 76,Id 46 144 18,Id 47 144 69,Id 44 144 91,Id 40 144 68,Id 48 144 66,Id 9 144 24,Id 49 144 5,Id 45 144 87,Id 42 144 54,Id 3 144 27,Id 4 144 75,Id 7 144 70,Id 8 144 100,Id 2 144 70,Id 14 144 64,Id 6 144 31,Id 13 144 37,Id 15 144 23,Id 50 144 68,Id 11 144 39,Id 18 144 17,Id 51 144 32,Id 21 144 99,Id 10 144 82,Id 12 144 54,Id 22 144 26,Id 17 144 73,Id 30 144 6,Id 20 144 93,Id 16 144 49,Id 19 144 61,Id 26 144 47,Id 31 144 73,Id 23 144 32,Id 25 144 80,Id 29 144 53,Id 27 144 48,Id 36 144 54,Id 28 144 69,Id 1 144 37,Id 24 144 13,Id 39 144 51,Id 33 144 14,Id 35 144 31,Id 38 144 21,Id 37 144 40,Id 32 144 63,Id 34 144 77
Id 42 145 59,Id 43 145 78,Id 44 145 5,Id 46 145 48,Id 3 145 1,Id 41 145 22,Id 48 145 64,Id 45 145 40,Id 49 145 29,Id 5 145 36,Id 47 145 28,Id 2 145 13,Id 8 145 63,Id 50 145 22,Id 51 145 88,Id 9 145 57,Id 4 145 38,Id 11 145 100,Id 15 145 57,Id 40 145 44,Id 7 145 34,Id 13 145 52,Id 10 145 77,Id 6 145 2,Id 18 145 30,Id 21 145 72,Id 16 145 61,Id 12 145 88,Id 17 145 61,Id 19 145 98,Id 20 145 96,Id 14 145 70,Id 23 145 34,Id 26 145 31,Id 28 145 79,Id 27 145 76,Id 25 145 58,Id 33 145 15,Id 29 145 47,Id 24 145 41,Id 22 145 69,Id 31 145 47,Id 36 145 15,Id 35 145 54,Id 38 145 78,Id 39 145 90,Id 30 145 96,Id 1 145 84,Id 37 145 37,Id 32 145 25,Id 34 145 17
Id 43 146 22,Id 48 146 44,Id 42 146 8,Id 44 146 13,Id 46 146 74,Id 3 146 76,Id 45 146 1,Id 49 146 78,Id 47 146 68,Id 5 146 31,Id 41 146 33,Id 8 146 16,Id 9 146 7,Id 4 146 12,Id 50 146 52,Id 2 146 3,Id 51 146 55,Id 40 146 60,Id 11 146 20,Id 7 146 34,Id 18 146 70,Id 13 146 22,Id 10 146 5,Id 12 146 69,Id 6 146 6,Id 16 146 94,Id 14 146 36,Id 17 146 69,Id 20 146 90,Id 15 146 43,Id 19 146 69,Id 26 146 65,Id 25 146 73,Id 29 146 26,Id 28 146 27,Id 21 146 62,Id 27 146 75,Id 22 146 23,Id 23 146 5,Id 31 146 91,Id 24 146 57,Id 36 146 20,Id 33 146 73,Id 35 146 26,Id 37 146 20,Id 30 146 44,Id 39 146 32,Id 32 146 80,Id 38 146 12,Id 1 146 32,Id 34 146 96
Id 45 147 3,Id 43 147 76,Id 44 147 6,Id 42 147 47,Id 46 147 63,Id 3 147 15,Id 49 147 69,Id 47 147 36,Id 8 147 11,Id 48 147 27,Id 9 147 73,Id 41 147 32,Id 4 147 4,Id 11 147 9,Id 5 147 86,Id 51 147 44,Id 2 147 66,Id 7 147 63,Id 50 147 76,Id 40 147 65,Id 14 147 90,Id 13 147 83,Id 6 147 28,Id 12 147 78,Id 18 147 31,Id 15 147 4,Id 10 147 48,Id 16 147 41,Id 23 147 71,Id 17 147 56,Id 20 147 84,Id 22 147 4,Id 19 147 17,Id 21 147 30,Id 25 147 92,Id 26 147 57,Id 28 147 46,Id 27 147 38,Id 24 147 62,Id 29 147 76,Id 35 147 80,Id 33 147 88,Id 39 147 5,Id 36 147 92,Id 31 147 96,Id 1 147 17,Id 38 147 24,Id 32 147 90,Id 30 147 100,Id 37 147 30,Id 34 147 19
Id 44 148 9,Id 45 148 63,Id 46 148 3,Id 43 148 66,Id 48 148 38,Id 49 148 20,Id 42 148 59,Id 3 148 59,Id 9 148 43,Id 8 148 5,Id 4 148 47,Id 41 148 65,Id 47 148 13,Id 12 148 52,Id 51 148 91,Id 5 148 68,Id 7 148 91,Id 11 148 33,Id 14 148 87,Id 50 148 99,Id 2 148 44,Id 40 148 77,Id 16 148 12,Id 13 148 11,Id 6 148 73,Id 10 148 68,Id 17 148 52,Id 21 148 71,Id 15 148 63,Id 22 148 50,Id 18 148 26,Id 20 148 100,Id 24 148 11,Id 28 148 47,Id 19 148 3,Id 25 148 27,Id 26 148 64,Id 27 148 55,Id 33 148 17,Id 23 148 95,Id 35 148 36,Id 29 148 27,Id 36 148 83,Id 39 148 27,Id 31 148 58,Id 38 148 61,Id 32 148 61,Id 1 148 94,Id 37 148 62,Id 30 148 75,Id 34 148 87
Id 43 149 59,Id 46 149 1,Id 42 149 59,Id 45 149 96,Id 47 149 84,Id 49 149 86,Id 48 149 86,Id 50 149 33,Id 41 149 91,Id 3 149 79,Id 44 149 44,Id 8 149 5,Id 4 149 92,Id 7 149 31,Id 9 149 76,Id 40 149 94,Id 51 149 54,Id 12 149 25,Id 5 149 71,Id 6 149 100,Id 14 149 55,Id 13 149 100,Id 16 149 40,Id 11 149 38,Id 17 149 54,Id 2 149 100,Id 22 149 54,Id 24 149 28,Id 10 149 36,Id 20 149 49,Id 21 149 75,Id 25 149 70,Id 15 149 69,Id 36 149 29,Id 18 149 98,Id 26 149 27,Id 33 149 10,Id 28 149 81,Id 19 149 36,Id 27 149 34,Id 23 149 94,Id 35 149 41,Id 31 149 48,Id 1 149 96,Id 38 149 10,Id 39 149 16,Id 37 149 37,Id 32 149 4,Id 29 149 81,Id 30 149 72,Id 34 149 64
Id 46 150 56,Id 44 150 80,Id 42 150 15,Id 43 150 17,Id 45 150 51,Id 47 150 11,Id 3 150 99,Id 49 150 75,Id 4 150 54,Id 8 150 63,Id 48 150 20,Id 41 150 44,Id 7 150 88,Id 5 150 13,Id 9 150 89,Id 51 150 99,Id 6 150 68,Id 13 150 80,Id 12 150 40,Id 50 150 44,Id 14 150 23,Id 17 150 73,Id 10 150 84,Id 40 150 9,Id 20 150 76,Id 16 150 6,Id 21 150 44,Id 22 150 18,Id 24 150 88,Id 11 150 29,Id 25 150 80,Id 15 150 3,Id 2 150 30,Id 27 150 40,Id 33 150 45,Id 18 150 35,Id 28 150 13,Id 31 150 82,Id 23 150 69,Id 26 150 85,Id 39 150 19,Id 32 150 4,Id 1 150 44,Id 35 150 35,Id 19 150 91,Id 38 150 34,Id 29 150 12,Id 36 150 16,Id 37 150 84,Id 34 150 4,Id 30 150 11
Id 43 151 22,Id 49 151 19,Id 45 151 98,Id 46 151 100,Id 3 151 70,Id 42 151 22,Id 47 151 74,Id 44 151 83,Id 48 151 22,Id 41 151 14,Id 7 151 18,Id 6 151 2,Id 8 151 68,Id 5 151 58,Id 4 151 91,Id 9 151 83,Id 40 151 41,Id 13 151 69,Id 50 151 17,Id 51 151 28,Id 10 151 96,Id 16 151 48,Id 14 151 39,Id 11 151 92,Id 12 151 93,Id 25 151 31,Id 15 151 42,Id 20 151 73,Id 22 151 76,Id 21 151 99,Id 24 151 79,Id 17 151 88,Id 18 151 86,Id 23 151 78,Id 28 151 61,Id 26 151 87,Id 2 151 58,Id 31 151 45,Id 35 151 24,Id 27 151 45,Id 19 151 45,Id 1 151 92,Id 32 151 4,Id 33 151 36,Id 29 151 40,Id 39 151 78,Id 38 151 66,Id 37 151 92,Id 36 151 36,Id 34 151 71,Id 30 151 3
Id 43 152 81,Id 44 152 81,Id 45 152 17,Id 3 152 58,Id 46 152 56,Id 41 152 32,Id 49 152 27,Id 42 152 97,Id 47 152 88,Id 7 152 94,Id 48 152 16,Id 6 152 91,Id 4 152 98,Id 40 152 73,Id 8 152 31,Id 9 152 24,Id 13 152 47,Id 50 152 73,Id 5 152 29,Id 51 152 38,Id 11 152 93,Id 10 152 90,Id 15 152 18,Id 18 152 82,Id 14 152 93,Id 21 152 10,Id 12 152 56,Id 16 152 72,Id 22 152 4,Id 2 152 28,Id 20 152 72,Id 23 152 25,Id 17 152 99,Id 24 152 61,Id 27 152 67,Id 28 152 68,Id 26 152 94,Id 35 152 75,Id 25 152 49,Id 29 152 52,Id 19 152 69,Id 31 152 21,Id 36 152 61,Id 38 152 14,Id 32 152 40,Id 33 152 71,Id 39 152 84,Id 37 152 7,Id 34 152 25,Id 1 152 39,Id 30 152 56
Id 45 153 28,Id 44 153 35,Id 47 153 7,Id 42 153 24,Id 43 153 53,Id 46 153 67,Id 49 153 26,Id 48 153 71,Id 3 153 64,Id 41 153 75,Id 7 153 89,Id 6 153 69,Id 8 153 96,Id 40 153 36,Id 4 153 2,Id 50 153 55,Id 5 153 66,Id 11 153 97,Id 13 153 1,Id 51 153 48,Id 10 153 14,Id 9 153 1,Id 14 153 18,Id 12 153 5,Id 18 153 6,Id 20 153 23,Id 2 153 69,Id 17 153 96,Id 15 153 69,Id 16 153 82,Id 21 153 68,Id 22 153 89,Id 26 153 21,Id 28 153 32,Id 23 153 13,Id 25 153 28,Id 29 153 54,Id 31 153 100,Id 36 153 19,Id 27 153 87,Id 37 153 54,Id 24 153 15,Id 38 153 24,Id 35 153 68,Id 33 153 56,Id 19 153 87,Id 32 153 7,Id 1 153 18,Id 34 153 59,Id 39 153 23,Id 30 153 66
Id 43 154 37,Id 46 154 35,Id 48 154 14,Id 3 154 59,Id 42 154 71,Id 6 154 36,Id 47 154 55,Id 49 154 47,Id 7 154 25,Id 8 154 21,Id 40 154 0,Id 45 154 0,Id 41 154 80,Id 44 154 82,Id 4 154 1,Id 5 154 96,Id 10 154 76,Id 51 154 94,Id 50 154 100,Id 2 154 52,Id 9 154 59,Id 14 154 100,Id 12 154 94,Id 13 154 90,Id 11 154 2,Id 21 154 20,Id 17 154 17,Id 16 154 51,Id 22 154 45,Id 23 154 39,Id 15 154 96,Id 20 154 75,Id 27 154 40,Id 18 154 33,Id 31 154 40,Id 25 154 17,Id 26 154 17,Id 29 154 89,Id 19 154 27,Id 24 154 8,Id 28 154 87,Id 35 154 58,Id 32 154 48,Id 36 154 70,Id 38 154 69,Id 37 154 27,Id 33 154 90,Id 1 154 32,Id 39 154 100,Id 34 154 20,Id 30 154 56
Id 45 155 69,Id 47 155 43,Id 42 155 78,Id 43 155 74,Id 46 155 88,Id 44 155 34,Id 3 155 44,Id 40 155 70,Id 6 155 83,Id 7 155 56,Id 41 155 33,Id 10 155 13,Id 49 155 64,Id 48 155 71,Id 8 155 18,Id 4 155 99,Id 9 155 36,Id 51 155 23,Id 5 155 22,Id 14 155 90,Id 50 155 54,Id 2 155 87,Id 13 155 44,Id 11 155 7,Id 12 155 54,Id 20 155 75,Id 17 155 75,Id 16 155 19,Id 18 155 5,Id 15 155 38,Id 22 155 96,Id 21 155 77,Id 27 155 36,Id 25 155 23,Id 26 155 56,Id 23 155 52,Id 24 155 81,Id 35 155 52,Id 28 155 27,Id 19 155 85,Id 36 155 4,Id 29 155 68,Id 34 155 0,Id 32 155 100,Id 39 155 48,Id 37 155 86,Id 33 155 40,Id 31 155 56,Id 38 155 61,Id 1 155 91,Id 30 155 58
Id 44 156 84,Id 43 156 53,Id 42 156 25,Id 45 156 63,Id 48 156 30,Id 46 156 39,Id 3 156 95,Id 6 156 94,Id 47 156 2,Id 49 156 39,Id 51 156 31,Id 40 156 51,Id 7 156 100,Id 41 156 56,Id 8 156 88,Id 4 156 29,Id 5 156 25,Id 2 156 50,Id 10 156 50,Id 11 156 35,Id 14 156 90,Id 50 156 18,Id 9 156 75,Id 12 156 25,Id 16 156 75,Id 15 156 29,Id 18 156 66,Id 13 156 13,Id 25 156 95,Id 22 156 85,Id 20 156 48,Id 19 156 87,Id 17 156 46,Id 21 156 88,Id 28 156 8,Id 26 156 59,Id 23 156 47,Id 24 156 53,Id 32 156 65,Id 29 156 82,Id 34 156 20,Id 27 156 20,Id 36 156 69,Id 33 156 64,Id 31 156 93,Id 37 156 4,Id 35 156 21,Id 38 156 15,Id 39 156 6,Id 30 156 1,Id 1 156 28
Id 42 157 72,Id 44 157 43,Id 3 157 87,Id 6 157 42,Id 43 157 79,Id 46 157 8,Id 47 157 23,Id 45 157 80,Id 40 157 89,Id 49 157 0,Id 48 157 97,Id 41 157 84,Id 5 157 28,Id 50 157 71,Id 51 157 1,Id 2 157 7,Id 10 157 35,Id 7 157 85,Id 11 157 49,Id 14 157 10,Id 8 157 94,Id 4 157 2,Id 13 157 27,Id 12 157 79,Id 16 157 88,Id 9 157 67,Id 18 157 11,Id 22 157 100,Id 24 157 45,Id 20 157 87,Id 21 157 2,Id 15 157 5,Id 25 157 100,Id 19 157 61,Id 32 157 73,Id 29 157 80,Id 17 157 14,Id 28 157 95,Id 34 157 90,Id 26 157 80,Id 36 157 85,Id 33 157 75,Id 27 157 7,Id 35 157 7,Id 23 157 47,Id 38 157 52,Id 39 157 82,Id 31 157 98,Id 30 157 59,Id 37 157 84,Id 1 157 49
Id 42 158 20,Id 44 158 56,Id 43 158 50,Id 45 158 12,Id 46 158 74,Id 3 158 57,Id 6 158 44,Id 41 158 37,Id 48 158 54,Id 47 158 38,Id 40 158 96,Id 2 158 4,Id 51 158 78,Id 49 158 24,Id 7 158 79,Id 5 158 97,Id 50 158 95,Id 9 158 99,Id 10 158 60,Id 11 158 90,Id 14 158 56,Id 15 158 92,Id 13 158 45,Id 21 158 10,Id 4 158 39,Id 8 158 37,Id 16 158 14,Id 12 158 42,Id 20 158 46,Id 25 158 6,Id 18 158 71,Id 19 158 54,Id 17 158 25,Id 29 158 75,Id 24 158 20,Id 22 158 80,Id 34 158 78,Id 28 158 32,Id 26 158 6,Id 32 158 62,Id 23 158 78,Id 27 158 71,Id 33 158 54,Id 35 158 17,Id 36 158 64,Id 38 158 11,Id 37 158 92,Id 31 158 66,Id 39 158 82,Id 1 158 82,Id 30 158 19
Id 42 159 54,Id 43 159 69,Id 45 159 70,Id 3 159 0,Id 47 159 51,Id 2 159 10,Id 49 159 45,Id 48 159 29,Id 6 159 95,Id 44 159 54,Id 41 159 78,Id 7 159 70,Id 40 159 42,Id 46 159 0,Id 51 159 100,Id 9 159 35,Id 5 159 19,Id 50 159 52,Id 13 159 45,Id 10 159 29,Id 4 159 74,Id 15 159 39,Id 16 159 59,Id 14 159 58,Id 12 159 14,Id 18 159 84,Id 19 159 18,Id 21 159 61,Id 20 159 96,Id 11 159 90,Id 24 159 35,Id 34 159 99,Id 8 159 43,Id 28 159 96,Id 29 159 72,Id 27 159 16,Id 22 159 19,Id 17 159 36,Id 26 159 0,Id 25 159 9,Id 23 159 54,Id 32 159 72,Id 38 159 27,Id 36 159 25,Id 33 159 98,Id 35 159 2,Id 37 159 30,Id 31 159 2,Id 1 159 55,Id 39 159 56,Id 30 159 54
Id 46 160 21,Id 3 160 50,Id 43 160 2,Id 42 160 14,Id 48 160 30,Id 2 160 1,Id 44 160 73,Id 49 160 94,Id 5 160 99,Id 40 160 10,Id 41 160 56,Id 45 160 9,Id 6 160 74,Id 50 160 59,Id 13 160 96,Id 47 160 18,Id 9 160 86,Id 7 160 73,Id 14 160 17,Id 51 160 0,Id 10 160 78,Id 16 160 45,Id 15 160 34,Id 11 160 67,Id 12 160 23,Id 4 160 87,Id 19 160 61,Id 8 160 8,Id 18 160 76,Id 20 160 32,Id 21 160 10,Id 28 160 85,Id 24 160 2,Id 17 160 18,Id 22 160 45,Id 25 160 0,Id 27 160 14,Id 26 160 73,Id 23 160 66,Id 32 160 2,Id 29 160 11,Id 34 160 8,Id 33 160 33,Id 36 160 32,Id 38 160 16,Id 35 160 20,Id 37 160 89,Id 1 160 1,Id 31 160 36,Id 30 160 44,Id 39 160 58
